,business_name,telephone,email,business_page,rank,category,website,rating,street,locality,region,zipcode,listing_url
0,AutoZone Auto Parts,(510) 208-1914,[email],https://www.yellowpages.com/oakland-ca/mip/autozone-auto-parts-475775694,1. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/oakland/807-27th-st.html,,807 27th St,"Oakland, CA 94607",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
1,AutoZone Auto Parts,(415) 550-8630,[email],https://www.yellowpages.com/san-francisco-ca/mip/autozone-auto-parts-468724347,10. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/san-francisco/1575-s-van-ness-ave.html,,1575 Van Ness Ave,"San Francisco, CA 94109",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
2,AutoZone Auto Parts,(510) 635-2115,[email],https://www.yellowpages.com/oakland-ca/mip/autozone-auto-parts-5536747,11. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/oakland/10111-international-st.html,,10111 International Blvd,"Oakland, CA 94603",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
3,AutoZone Auto Parts,(925) 608-4315,[email],https://www.yellowpages.com/martinez-ca/mip/autozone-auto-parts-549318754,12. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/martinez/3815-alhamabra-ave.html,,3815 Alhambra Ave,"Martinez, CA 94553",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
4,AutoZone Auto Parts,(510) 351-4718,[email],https://www.yellowpages.com/san-leandro-ca/mip/autozone-auto-parts-472720238,13. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/san-leandro/14850-e-14th-st.html,1,14850 E 14th St,"San Leandro, CA 94578",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
5,AutoZone Auto Parts,(925) 825-9671,[email],https://www.yellowpages.com/pacheco-ca/mip/autozone-auto-parts-22088155,14. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/pacheco/5747-pacheco-blvd.html,2,5747 Pacheco Blvd,"Pacheco, CA 94553",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
6,AutoZone Auto Parts,(925) 798-5265,[email],https://www.yellowpages.com/concord-ca/mip/autozone-auto-parts-482128839,15. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/concord/2051-monument-blvd.html,,2051 Monument Blvd,"Concord, CA 94520",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
7,AutoZone Auto Parts,(650) 755-5145,[email],https://www.yellowpages.com/daly-city-ca/mip/autozone-auto-parts-462579438,16. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/daly-city/6212-mission-st.html,,6212 Mission St,"Daly City, CA 94014",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
8,AutoZone Auto Parts,(510) 481-5010,[email],https://www.yellowpages.com/san-lorenzo-ca/mip/autozone-auto-parts-318983,17. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/san-lorenzo/17750-hesperian-blvd.html,,17750 Hesperian Blvd,"San Lorenzo, CA 94580",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
9,AutoZone Auto Parts,(707) 553-1820,[email],https://www.yellowpages.com/vallejo-ca/mip/autozone-auto-parts-474127743,18. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/vallejo/3020-s-sonoma-blvd.html,1,3020 Sonoma Blvd,"Vallejo, CA 94590",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
10,AutoZone Auto Parts,(707) 557-4453,[email],https://www.yellowpages.com/vallejo-ca/mip/autozone-auto-parts-4950750,19. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/vallejo/730-adml-callaghan-ln.html,,730 Admiral Callaghan Ln,"Vallejo, CA 94591",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
11,AutoZone Auto Parts,(510) 236-6650,[email],https://www.yellowpages.com/richmond-ca/mip/autozone-auto-parts-4024091,2. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/richmond/13102-san-pablo-ave.html,,13102 San Pablo Ave,"Richmond, CA 94805",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
12,AutoZone Auto Parts,(510) 583-6245,[email],https://www.yellowpages.com/hayward-ca/mip/autozone-auto-parts-2361557,20. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/hayward/24060-mission-blvd.html,,24060 Mission Blvd,"Hayward, CA 94544",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
13,AutoZone Auto Parts,(925) 681-1484,[email],https://www.yellowpages.com/concord-ca/mip/autozone-auto-parts-9524568,21. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/concord/5267-clayton-rd.html,,5267 Clayton Rd,"Concord, CA 94521",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
14,AutoZone Auto Parts,(510) 244-5583,[email],https://www.yellowpages.com/hayward-ca/mip/autozone-auto-parts-546500561,22. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/hayward/3455-arden-rd.html,,3455 Arden Rd,"Hayward, CA 94545",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
15,AutoZone Auto Parts,(650) 697-3504,[email],https://www.yellowpages.com/millbrae-ca/mip/autozone-auto-parts-498966,23. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/millbrae/320-el-camino-real.html,,320 El Camino Real,"Millbrae, CA 94030",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
16,AutoZone Auto Parts,(510) 583-0134,[email],https://www.yellowpages.com/hayward-ca/mip/autozone-auto-parts-479888884,24. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/hayward/28150-mission-blvd.html,,28150 Mission Blvd,"Hayward, CA 94544",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
17,AutoZone Auto Parts,(925) 709-0131,[email],https://www.yellowpages.com/bay-point-ca/mip/autozone-auto-parts-22086649,25. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/bay-point/652-bailey-rd.html,,652 Bailey Rd,"Bay Point, CA 94565",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
18,AutoZone Auto Parts,(707) 649-2611,[email],https://www.yellowpages.com/american-canyon-ca/mip/autozone-auto-parts-460673599,26. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/american-canyon/7021-main-st.html,,7021 Main St,"American Canyon, CA 94503",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
19,AutoZone Auto Parts,(650) 372-0535,[email],https://www.yellowpages.com/san-mateo-ca/mip/autozone-auto-parts-451364853,27. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/san-mateo/3880-s-el-camino-real.html,,3880 S El Camino Real,"San Mateo, CA 94403",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
20,AutoZone Auto Parts,(925) 252-9044,[email],https://www.yellowpages.com/pittsburg-ca/mip/autozone-auto-parts-9348630,28. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/pittsburg/401-e-leland-rd.html,,401 E Leland Rd,"Pittsburg, CA 94565",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
21,AutoZone Auto Parts,(510) 404-2390,[email],https://www.yellowpages.com/union-city-ca/mip/autozone-auto-parts-512110483,29. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/union-city/34529-alvarado-niles-rd.html,,34529 Alvarado Niles Rd,"Union City, CA 94587",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
22,AutoZone Auto Parts,(510) 233-8608,[email],https://www.yellowpages.com/richmond-ca/mip/autozone-auto-parts-12981942,3. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/richmond/1350-macdonald-ave.html,,1350 Macdonald Ave,"Richmond, CA 94801",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
23,AutoZone Auto Parts,(925) 469-0056,[email],https://www.yellowpages.com/pleasanton-ca/mip/autozone-auto-parts-465254232,30. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/pleasanton/3901-santa-rita-rd.html,,3901 Santa Rita Rd,"Pleasanton, CA 94588",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
24,AutoZone Auto Parts,(510) 793-2039,[email],https://www.yellowpages.com/newark-ca/mip/autozone-auto-parts-470050434,31. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/newark/35060-newark-blvd.html,1,35060 Newark Blvd,"Newark, CA 94560",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
25,AutoZone Auto Parts,(925) 756-6095,[email],https://www.yellowpages.com/antioch-ca/mip/autozone-auto-parts-472598798,32. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/antioch/2009-somersville-rd.html,,2009 Somersville Rd,"Antioch, CA 94509",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
26,AutoZone,(925) 706-8697,,https://www.yellowpages.com/pittsburg-ca/mip/autozone-509865456,33. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",http://www.autozone.com,,4505 Century Blvd,"Pittsburg, CA 94565",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
27,AutoZone Auto Parts,(650) 556-1684,[email],https://www.yellowpages.com/redwood-city-ca/mip/autozone-auto-parts-454037556,34. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/redwood-city/901-el-camino-real.html,,901 El Camino Real,"Redwood City, CA 94063",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
28,AutoZone Auto Parts,(925) 470-4821,[email],https://www.yellowpages.com/antioch-ca/mip/autozone-auto-parts-544202316,35. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/antioch/4036-lone-tree-way.html,,4036 Lone Tree Way,"Antioch, CA 94531",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
29,AutoZone Auto Parts,(925) 756-1314,[email],https://www.yellowpages.com/antioch-ca/mip/autozone-auto-parts-5812553,36. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/antioch/1623-a-st.html,,1623 A St,"Antioch, CA 94509",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
30,AutoZone Auto Parts,(707) 639-5072,[email],https://www.yellowpages.com/fairfield-ca/mip/autozone-auto-parts-547051272,37. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/fairfield/1440-w-texas-st.html,,1440 W Texas St,"Fairfield, CA 94533",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
31,AutoZone Auto Parts,(650) 321-7221,[email],https://www.yellowpages.com/east-palo-alto-ca/mip/autozone-auto-parts-11600882,38. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/east-palo-alto/2160-university-ave.html,,2160 University Ave,"East Palo Alto, CA 94303",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
32,AutoZone Auto Parts,(510) 656-2533,[email],https://www.yellowpages.com/fremont-ca/mip/autozone-auto-parts-4423485,39. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/fremont/41094-fremont-blvd.html,,41094 Fremont Blvd,"Fremont, CA 94538",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
33,AutoZone Auto Parts,(510) 336-9124,[email],https://www.yellowpages.com/oakland-ca/mip/autozone-auto-parts-11652680,4. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/oakland/3533-macarthur-blvd.html,,3533 Macarthur Blvd,"Oakland, CA 94619",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
34,AutoZone Auto Parts,(707) 428-3994,[email],https://www.yellowpages.com/suisun-city-ca/mip/autozone-auto-parts-7067517,40. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/suisun-city/288-sunset-ave.html,,288 Sunset Ave,"Suisun City, CA 94585",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
35,AutoZone Auto Parts,(707) 428-4256,[email],https://www.yellowpages.com/fairfield-ca/mip/autozone-auto-parts-4030718,41. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/fairfield/1706-n-texas-st.html,,1706 N Texas St,"Fairfield, CA 94533",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
36,AutoZone Auto Parts,(925) 470-4569,[email],https://www.yellowpages.com/antioch-ca/mip/autozone-auto-parts-505760163,42. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/antioch/5369-fairside-way.html,,5369 Fairside Way,"Antioch, CA 94531",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
37,AutoZone Auto Parts,(707) 257-3822,[email],https://www.yellowpages.com/napa-ca/mip/autozone-auto-parts-11910110,43. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/napa/698-lincoln-ave.html,,698 Lincoln Ave,"Napa, CA 94558",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
38,AutoZone Auto Parts,(925) 371-8195,[email],https://www.yellowpages.com/livermore-ca/mip/autozone-auto-parts-23026965,44. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/livermore/1511-1st-st.html,,1511 1st St,"Livermore, CA 94550",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
39,AutoZone Auto Parts,(925) 625-8643,[email],https://www.yellowpages.com/oakley-ca/mip/autozone-auto-parts-22074418,45. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/oakley/2595-main-st.html,,2595 Main St,"Oakley, CA 94561",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
40,AutoZone Auto Parts,(925) 634-1585,[email],https://www.yellowpages.com/brentwood-ca/mip/autozone-auto-parts-479796209,46. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/brentwood/7609-brentwood-blvd.html,,7609 Brentwood Blvd,"Brentwood, CA 94513",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
41,AutoZone Auto Parts - CLOSED,(510) 324-2210,[email],https://www.yellowpages.com/union-city-ca/mip/autozone-auto-parts-4798506,47. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/union-city/32100-alvarado-blvd.html,,32100 Alvarado Blvd,"Union City, CA 94587",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=2
42,AutoZone Auto Parts,(510) 533-9810,[email],https://www.yellowpages.com/oakland-ca/mip/autozone-auto-parts-9519728,5. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/oakland/3050-e-9th-st.html,,3050 E 9th St,"Oakland, CA 94601",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
43,AutoZone Auto Parts,(510) 236-3100,[email],https://www.yellowpages.com/san-pablo-ca/mip/autozone-auto-parts-462001094,6. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/san-pablo/14270-san-pablo-ave.html,1,14270 San Pablo Ave,"San Pablo, CA 94806",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
44,AutoZone Auto Parts,(510) 217-1088,[email],https://www.yellowpages.com/alameda-ca/mip/autozone-auto-parts-540255167,7. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/alameda/1125-park-st.html,,1125 Park St,"Alameda, CA 94501",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
45,AutoZone Auto Parts,(510) 758-4200,[email],https://www.yellowpages.com/pinole-ca/mip/autozone-auto-parts-22384760,8. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/pinole/1475-fitzgerald-dr--ste-100.html,,1475 Fitzgerald Dr Ste 100,"Pinole, CA 94564",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
46,AutoZone Auto Parts,(510) 636-8646,[email],https://www.yellowpages.com/oakland-ca/mip/autozone-auto-parts-2562490,9. ,"Automobile Parts & Supplies,Automobile Accessories,Battery Supplies",https://www.autozone.com/locations/ca/oakland/7200-bancroft-ave.html,1,7200 Bancroft Ave,"Oakland, CA 94605",,,https://www.yellowpages.com/search?search_terms=AutoZone&geo_location_terms=Berkeley%2C+CA&s=distance&page=1
